android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    android.support.v7.widget.SearchView this$0 -> ra
    void run() -> run
android.support.v7.widget.SearchView$10 -> android.support.v7.widget.b:
    android.support.v7.widget.SearchView this$0 -> ra
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
android.support.v7.widget.SearchView$11 -> android.support.v7.widget.c:
    android.support.v7.widget.SearchView this$0 -> ra
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
android.support.v7.widget.SearchView$12 -> android.support.v7.widget.d:
    android.support.v7.widget.SearchView this$0 -> ra
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
android.support.v7.widget.SearchView$2 -> android.support.v7.widget.e:
    android.support.v7.widget.SearchView this$0 -> ra
    void run() -> run
android.support.v7.widget.SearchView$3 -> android.support.v7.widget.f:
    android.support.v7.widget.SearchView this$0 -> ra
    void run() -> run
android.support.v7.widget.SearchView$4 -> android.support.v7.widget.g:
    android.support.v7.widget.SearchView this$0 -> ra
    void onFocusChange(android.view.View,boolean) -> onFocusChange
android.support.v7.widget.SearchView$5 -> android.support.v7.widget.h:
    android.support.v7.widget.SearchView this$0 -> ra
    void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int) -> onLayoutChange
android.support.v7.widget.SearchView$6 -> android.support.v7.widget.i:
    android.support.v7.widget.SearchView this$0 -> ra
    void onGlobalLayout() -> onGlobalLayout
android.support.v7.widget.SearchView$7 -> android.support.v7.widget.j:
    android.support.v7.widget.SearchView this$0 -> ra
    void onClick(android.view.View) -> onClick
android.support.v7.widget.SearchView$8 -> android.support.v7.widget.k:
    android.support.v7.widget.SearchView this$0 -> ra
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
android.support.v7.widget.SearchView$9 -> android.support.v7.widget.l:
    android.support.v7.widget.SearchView this$0 -> ra
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
android.support.v7.widget.SearchView$AutoCompleteTextViewReflector -> android.support.v7.widget.m:
    java.lang.reflect.Method doBeforeTextChanged -> rb
    java.lang.reflect.Method doAfterTextChanged -> rc
    java.lang.reflect.Method ensureImeVisible -> rd
    java.lang.reflect.Method showSoftInputUnchecked -> re
    void ensureImeVisible$3d4581ed(android.widget.AutoCompleteTextView) -> a
android.support.v7.widget.SearchView$OnCloseListener -> android.support.v7.widget.n:
    boolean onClose() -> onClose
android.support.v7.widget.SearchView$OnQueryTextListener -> android.support.v7.widget.o:
    boolean onQueryTextSubmit$552c4dfd() -> dC
android.support.v7.widget.SearchView$OnSuggestionListener -> android.support.v7.widget.p:
    boolean onSuggestionSelect$134632() -> dD
    boolean onSuggestionClick$134632() -> dE
android.support.v7.widget.SearchView$SearchAutoComplete -> android.support.v7.widget.SearchView$SearchAutoComplete:
    int mThreshold -> rf
    android.support.v7.widget.SearchView mSearchView -> rg
    void setSearchView(android.support.v7.widget.SearchView) -> q
    void setThreshold(int) -> setThreshold
    void replaceText(java.lang.CharSequence) -> replaceText
    void performCompletion() -> performCompletion
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    boolean enoughToFilter() -> enoughToFilter
    boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
    boolean access$1600(android.support.v7.widget.SearchView$SearchAutoComplete) -> a
android.support.v7.widget.SuggestionsAdapter -> android.support.v7.widget.q:
    android.app.SearchManager mSearchManager -> rh
    android.support.v7.widget.SearchView mSearchView -> rg
    android.app.SearchableInfo mSearchable -> qL
    android.content.Context mProviderContext -> ri
    java.util.WeakHashMap mOutsideDrawablesCache -> qT
    boolean mClosed -> mClosed
    int mQueryRefinement -> rj
    android.content.res.ColorStateList mUrlColor -> rk
    int mText1Col -> rl
    int mText2Col -> rm
    int mText2UrlCol -> rn
    int mIconName1Col -> ro
    int mIconName2Col -> rp
    int mFlagsCol -> rq
    void setQueryRefinement(int) -> O
    boolean hasStableIds() -> hasStableIds
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> runQueryOnBackgroundThread
    void notifyDataSetChanged() -> notifyDataSetChanged
    void notifyDataSetInvalidated() -> notifyDataSetInvalidated
    void updateSpinnerState(android.database.Cursor) -> b
    void changeCursor(android.database.Cursor) -> changeCursor
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    void bindView$4693bf34(android.view.View,android.database.Cursor) -> a
    void onClick(android.view.View) -> onClick
    void setViewText(android.widget.TextView,java.lang.CharSequence) -> a
    void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int) -> a
    java.lang.CharSequence convertToString(android.database.Cursor) -> convertToString
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String) -> f
    android.graphics.drawable.Drawable getDrawable(android.net.Uri) -> b
    android.graphics.drawable.Drawable checkIconCache(java.lang.String) -> g
    void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable) -> a
    android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName) -> getActivityIcon
    java.lang.String getColumnString(android.database.Cursor,java.lang.String) -> a
    java.lang.String getStringOrNull(android.database.Cursor,int) -> a
    android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri) -> c
android.support.v7.widget.SuggestionsAdapter$ChildViewCache -> android.support.v7.widget.r:
    android.widget.TextView mText1 -> rr
    android.widget.TextView mText2 -> rs
    android.widget.ImageView mIcon1 -> rt
    android.widget.ImageView mIcon2 -> ru
    android.widget.ImageView mIconRefine -> rv
com.google.api.GoogleAPI -> com.a.a.a:
    java.lang.String referrer -> rw
    java.lang.String key -> rx
    void setHttpReferrer(java.lang.String) -> h
    void setKey(java.lang.String) -> setKey
    void validateReferrer() -> dF
    org.json.JSONObject retrieveJSON(java.net.URL) -> a
    java.lang.String inputStreamToString(java.io.InputStream) -> a
com.google.api.GoogleAPIException -> com.a.a.b:
com.google.api.translate.Language -> com.a.a.a.a:
    com.google.api.translate.Language AUTO_DETECT -> ry
    com.google.api.translate.Language AFRIKAANS -> rz
    com.google.api.translate.Language ALBANIAN -> rA
    com.google.api.translate.Language AMHARIC -> rB
    com.google.api.translate.Language ARABIC -> rC
    com.google.api.translate.Language ARMENIAN -> rD
    com.google.api.translate.Language AZERBAIJANI -> rE
    com.google.api.translate.Language BASQUE -> rF
    com.google.api.translate.Language BELARUSIAN -> rG
    com.google.api.translate.Language BENGALI -> rH
    com.google.api.translate.Language BIHARI -> rI
    com.google.api.translate.Language BULGARIAN -> rJ
    com.google.api.translate.Language BURMESE -> rK
    com.google.api.translate.Language CATALAN -> rL
    com.google.api.translate.Language CHEROKEE -> rM
    com.google.api.translate.Language CHINESE -> rN
    com.google.api.translate.Language CHINESE_SIMPLIFIED -> rO
    com.google.api.translate.Language CHINESE_TRADITIONAL -> rP
    com.google.api.translate.Language CROATIAN -> rQ
    com.google.api.translate.Language CZECH -> rR
    com.google.api.translate.Language DANISH -> rS
    com.google.api.translate.Language DHIVEHI -> rT
    com.google.api.translate.Language DUTCH -> rU
    com.google.api.translate.Language ENGLISH -> rV
    com.google.api.translate.Language ESPERANTO -> rW
    com.google.api.translate.Language ESTONIAN -> rX
    com.google.api.translate.Language FILIPINO -> rY
    com.google.api.translate.Language FINNISH -> rZ
    com.google.api.translate.Language FRENCH -> sa
    com.google.api.translate.Language GALICIAN -> sb
    com.google.api.translate.Language GEORGIAN -> sc
    com.google.api.translate.Language GERMAN -> sd
    com.google.api.translate.Language GREEK -> se
    com.google.api.translate.Language GUARANI -> sf
    com.google.api.translate.Language GUJARATI -> sg
    com.google.api.translate.Language HEBREW -> sh
    com.google.api.translate.Language HINDI -> si
    com.google.api.translate.Language HUNGARIAN -> sj
    com.google.api.translate.Language ICELANDIC -> sk
    com.google.api.translate.Language INDONESIAN -> sl
    com.google.api.translate.Language INUKTITUT -> sm
    com.google.api.translate.Language IRISH -> sn
    com.google.api.translate.Language ITALIAN -> so
    com.google.api.translate.Language JAPANESE -> sp
    com.google.api.translate.Language KANNADA -> sq
    com.google.api.translate.Language KAZAKH -> sr
    com.google.api.translate.Language KHMER -> ss
    com.google.api.translate.Language KOREAN -> st
    com.google.api.translate.Language KURDISH -> su
    com.google.api.translate.Language KYRGYZ -> sv
    com.google.api.translate.Language LAOTHIAN -> sw
    com.google.api.translate.Language LATVIAN -> sx
    com.google.api.translate.Language LITHUANIAN -> sy
    com.google.api.translate.Language MACEDONIAN -> sz
    com.google.api.translate.Language MALAY -> sA
    com.google.api.translate.Language MALAYALAM -> sB
    com.google.api.translate.Language MALTESE -> sC
    com.google.api.translate.Language MARATHI -> sD
    com.google.api.translate.Language MONGOLIAN -> sE
    com.google.api.translate.Language NEPALI -> sF
    com.google.api.translate.Language NORWEGIAN -> sG
    com.google.api.translate.Language ORIYA -> sH
    com.google.api.translate.Language PASHTO -> sI
    com.google.api.translate.Language PERSIAN -> sJ
    com.google.api.translate.Language POLISH -> sK
    com.google.api.translate.Language PORTUGUESE -> sL
    com.google.api.translate.Language PUNJABI -> sM
    com.google.api.translate.Language ROMANIAN -> sN
    com.google.api.translate.Language RUSSIAN -> sO
    com.google.api.translate.Language SANSKRIT -> sP
    com.google.api.translate.Language SERBIAN -> sQ
    com.google.api.translate.Language SINDHI -> sR
    com.google.api.translate.Language SINHALESE -> sS
    com.google.api.translate.Language SLOVAK -> sT
    com.google.api.translate.Language SLOVENIAN -> sU
    com.google.api.translate.Language SPANISH -> sV
    com.google.api.translate.Language SWAHILI -> sW
    com.google.api.translate.Language SWEDISH -> sX
    com.google.api.translate.Language TAJIK -> sY
    com.google.api.translate.Language TAMIL -> sZ
    com.google.api.translate.Language TAGALOG -> ta
    com.google.api.translate.Language TELUGU -> tb
    com.google.api.translate.Language THAI -> tc
    com.google.api.translate.Language TIBETAN -> td
    com.google.api.translate.Language TURKISH -> te
    com.google.api.translate.Language UKRANIAN -> tf
    com.google.api.translate.Language URDU -> tg
    com.google.api.translate.Language UZBEK -> th
    com.google.api.translate.Language UIGHUR -> ti
    com.google.api.translate.Language VIETNAMESE -> tj
    com.google.api.translate.Language WELSH -> tk
    com.google.api.translate.Language YIDDISH -> tl
    java.lang.String language -> tm
    com.google.api.translate.Language[] ENUM$VALUES -> tn
    com.google.api.translate.Language fromString(java.lang.String) -> i
    java.lang.String toString() -> toString
    com.google.api.translate.Language[] values() -> values
    com.google.api.translate.Language valueOf(java.lang.String) -> valueOf
com.google.api.translate.Translate -> com.a.a.a.b:
    com.google.api.translate.Translate DEFAULT -> to
    java.lang.String execute(java.lang.String,com.google.api.translate.Language,com.google.api.translate.Language) -> a
com.google.api.translate.TranslateV2 -> com.a.a.a.c:
    java.lang.String execute(java.lang.String,com.google.api.translate.Language,com.google.api.translate.Language) -> a
com.googlecode.leptonica.android.Pix -> com.googlecode.leptonica.android.Pix:
    long mNativePix -> tp
    boolean mRecycled -> tq
    long getNativePix() -> dG
    void finalize() -> finalize
    long nativeClone(long) -> nativeClone
    void nativeDestroy(long) -> nativeDestroy
